job,marital,education,housing,loan,contact,y
technician,married,secondary,yes,yes,unknown,no
services,married,primary,yes,no,unknown,no
services,divorced,secondary,yes,no,unknown,no
unemployed,married,tertiary,yes,no,cellular,no
technician,married,secondary,no,no,cellular,no
management,married,secondary,yes,no,cellular,no
services,single,secondary,yes,yes,unknown,no
technician,single,unknown,yes,yes,cellular,no
services,married,secondary,yes,no,cellular,yes
services,married,secondary,yes,no,cellular,no
self-employed,married,secondary,yes,no,unknown,no
management,single,tertiary,yes,no,cellular,no
technician,divorced,tertiary,yes,yes,unknown,no
unemployed,married,tertiary,yes,yes,unknown,no
self-employed,married,secondary,no,no,cellular,yes
services,married,tertiary,no,no,cellular,yes
technician,single,tertiary,no,no,cellular,no
services,divorced,secondary,no,yes,cellular,no
services,married,secondary,yes,no,unknown,no
services,married,secondary,no,no,cellular,no
self-employed,married,primary,no,no,cellular,no
self-employed,married,primary,no,no,cellular,no
services,divorced,secondary,yes,no,unknown,no
services,married,secondary,yes,no,cellular,yes
self-employed,married,secondary,no,yes,cellular,no
self-employed,married,tertiary,no,no,cellular,no
management,single,tertiary,no,no,cellular,no
services,married,primary,no,yes,cellular,no
services,single,primary,yes,no,unknown,no
services,married,primary,no,no,cellular,no
technician,married,secondary,yes,no,cellular,no
management,single,tertiary,yes,no,cellular,no
technician,single,tertiary,no,no,cellular,no
technician,married,secondary,no,no,unknown,no
technician,married,tertiary,yes,no,cellular,no
management,divorced,tertiary,no,no,cellular,no
technician,single,secondary,no,no,cellular,no
self-employed,married,primary,yes,no,unknown,no
management,married,tertiary,no,no,cellular,no
management,married,tertiary,yes,no,cellular,no
management,married,tertiary,yes,no,cellular,no
services,married,unknown,no,no,telephone,no
services,single,primary,yes,no,cellular,no
management,married,tertiary,no,no,cellular,no
services,married,secondary,no,yes,unknown,no
services,single,secondary,yes,no,cellular,no
management,single,tertiary,no,no,cellular,no
technician,married,secondary,no,no,cellular,yes
services,divorced,primary,no,yes,cellular,no
technician,married,secondary,no,no,cellular,yes
technician,married,secondary,yes,no,cellular,no
technician,single,secondary,no,no,cellular,no
technician,divorced,secondary,no,yes,cellular,no
services,married,secondary,yes,no,cellular,no
management,married,tertiary,yes,no,unknown,no
technician,single,tertiary,yes,no,cellular,no
retired,married,secondary,no,no,unknown,no
management,single,tertiary,yes,no,telephone,no
services,married,secondary,no,yes,cellular,no
services,married,tertiary,no,no,unknown,no
technician,married,tertiary,no,no,cellular,no
technician,married,tertiary,no,no,cellular,no
technician,married,unknown,no,no,cellular,yes
services,divorced,secondary,yes,no,unknown,no
retired,married,secondary,no,no,cellular,no
management,single,unknown,no,no,cellular,no
technician,divorced,secondary,no,no,cellular,no
management,single,tertiary,yes,no,cellular,no
management,married,tertiary,no,no,cellular,no
services,single,secondary,yes,no,cellular,no
management,divorced,tertiary,yes,yes,cellular,no
services,single,secondary,yes,yes,cellular,no
services,married,primary,no,no,cellular,no
retired,married,tertiary,yes,yes,unknown,yes
services,single,secondary,yes,no,cellular,no
services,married,secondary,yes,no,unknown,no
technician,divorced,secondary,no,no,cellular,no
services,divorced,primary,yes,no,unknown,no
management,single,tertiary,yes,no,unknown,no
technician,married,secondary,yes,no,unknown,no
management,divorced,tertiary,no,no,cellular,yes
self-employed,married,primary,yes,yes,cellular,no
management,married,tertiary,yes,no,cellular,no
self-employed,married,primary,yes,no,telephone,no
management,married,tertiary,no,no,cellular,no
services,married,secondary,yes,yes,cellular,no
management,single,tertiary,no,no,cellular,no
retired,married,secondary,no,no,unknown,no
technician,divorced,secondary,yes,no,cellular,no
services,married,secondary,no,no,cellular,yes
services,married,secondary,no,no,cellular,no
management,divorced,tertiary,yes,no,telephone,no
services,married,secondary,no,yes,cellular,no
technician,single,tertiary,no,no,cellular,no
services,married,secondary,yes,yes,unknown,no
services,married,unknown,no,no,cellular,no
management,single,tertiary,no,no,cellular,no
management,single,tertiary,yes,no,cellular,no
services,divorced,secondary,no,no,unknown,no
unemployed,single,tertiary,no,no,cellular,no
services,married,secondary,yes,yes,unknown,no
unemployed,married,secondary,yes,no,cellular,no
self-employed,single,tertiary,no,no,cellular,no
services,married,secondary,yes,yes,cellular,no
technician,single,tertiary,no,no,cellular,yes
services,married,secondary,yes,no,unknown,no
management,married,tertiary,yes,no,unknown,yes
services,married,secondary,no,no,cellular,no
management,married,tertiary,no,no,unknown,no
services,single,secondary,no,no,cellular,no
services,married,secondary,yes,no,unknown,no
technician,single,secondary,yes,no,cellular,no
management,married,tertiary,yes,no,unknown,no
self-employed,married,primary,no,no,unknown,no
management,married,tertiary,yes,no,cellular,no
self-employed,single,tertiary,no,no,cellular,yes
services,divorced,secondary,yes,no,cellular,no
management,married,tertiary,no,no,cellular,yes
technician,married,tertiary,yes,no,cellular,yes
services,married,secondary,no,no,cellular,yes
management,married,tertiary,yes,no,unknown,no
self-employed,married,secondary,yes,no,unknown,no
technician,married,secondary,no,no,cellular,no
services,married,secondary,yes,no,unknown,no
technician,married,tertiary,no,no,cellular,no
technician,married,secondary,yes,no,cellular,no
services,married,primary,no,no,unknown,no
technician,single,secondary,no,no,cellular,no
retired,divorced,tertiary,no,no,unknown,yes
services,married,secondary,yes,no,cellular,no
services,single,secondary,no,yes,cellular,no
services,single,secondary,yes,no,cellular,no
management,married,secondary,yes,no,cellular,no
self-employed,married,tertiary,no,no,cellular,no
services,married,primary,no,no,telephone,no
management,married,tertiary,no,no,telephone,no
technician,divorced,secondary,no,no,cellular,no
management,single,tertiary,yes,no,cellular,no
self-employed,married,secondary,yes,no,unknown,no
technician,married,secondary,no,no,cellular,no
services,divorced,secondary,yes,no,cellular,no
retired,married,primary,yes,no,unknown,no
services,married,tertiary,yes,yes,cellular,no
services,married,unknown,no,no,cellular,no
management,married,tertiary,no,no,cellular,yes
services,married,primary,yes,no,unknown,no
management,married,tertiary,no,yes,cellular,no
retired,single,secondary,no,yes,cellular,no
services,divorced,secondary,yes,no,cellular,no
services,single,secondary,no,no,cellular,no
management,single,tertiary,no,no,cellular,yes
self-employed,married,secondary,yes,no,cellular,no
services,married,secondary,no,no,unknown,no
technician,single,secondary,no,no,cellular,no
management,single,tertiary,no,no,cellular,no
services,married,primary,yes,yes,unknown,no
self-employed,married,unknown,no,no,unknown,no
services,married,primary,no,no,telephone,no
services,married,tertiary,no,no,cellular,no
self-employed,married,secondary,yes,no,cellular,no
services,single,secondary,no,yes,cellular,no
management,divorced,tertiary,yes,yes,unknown,no
services,single,secondary,yes,no,unknown,no
services,married,secondary,yes,no,cellular,no
services,divorced,secondary,yes,yes,cellular,no
services,single,secondary,yes,no,unknown,no
services,married,secondary,yes,no,cellular,no
services,single,primary,yes,no,unknown,no
retired,divorced,secondary,no,no,cellular,yes
services,divorced,secondary,yes,no,cellular,no
technician,single,secondary,yes,no,unknown,no
services,married,secondary,yes,no,unknown,no
management,married,tertiary,yes,no,unknown,no
services,married,secondary,yes,yes,cellular,no
services,single,secondary,no,yes,cellular,no
services,married,primary,yes,no,cellular,no
services,married,primary,yes,yes,cellular,no
services,single,secondary,yes,yes,cellular,no
services,married,secondary,yes,no,cellular,no
unemployed,single,unknown,no,no,cellular,no
services,married,primary,yes,no,cellular,no
retired,married,primary,no,no,cellular,no
services,single,tertiary,yes,yes,cellular,no
services,single,secondary,yes,no,cellular,no
management,married,tertiary,yes,no,cellular,no
management,married,tertiary,yes,no,cellular,no
services,married,secondary,yes,no,cellular,no
services,married,primary,no,no,cellular,yes
management,divorced,secondary,yes,yes,unknown,no
services,married,secondary,yes,no,cellular,no
services,married,secondary,no,no,cellular,no
services,married,secondary,yes,no,unknown,no
unemployed,divorced,primary,no,no,cellular,no
technician,married,secondary,yes,yes,cellular,no
services,divorced,secondary,yes,no,unknown,no
services,married,primary,no,yes,unknown,no
services,married,secondary,yes,no,cellular,no
services,single,secondary,yes,no,cellular,no
services,single,secondary,no,yes,cellular,no
services,married,primary,yes,yes,telephone,no
services,married,primary,yes,yes,cellular,no
technician,married,secondary,yes,no,unknown,no
unemployed,married,primary,yes,no,cellular,no
unemployed,married,tertiary,no,no,cellular,no
self-employed,married,unknown,no,no,cellular,yes
unemployed,married,secondary,yes,no,cellular,no
services,married,secondary,no,no,cellular,no
technician,single,secondary,no,no,unknown,yes
services,married,secondary,yes,no,unknown,no
services,married,secondary,yes,no,unknown,no
technician,divorced,secondary,no,no,cellular,no
services,divorced,secondary,yes,no,unknown,no
services,divorced,primary,yes,yes,cellular,no
services,married,secondary,yes,no,cellular,no
management,divorced,tertiary,no,no,cellular,yes
services,divorced,secondary,no,no,cellular,yes
services,married,secondary,yes,no,unknown,no
management,married,tertiary,yes,no,cellular,no
technician,single,tertiary,yes,no,unknown,no
services,married,primary,yes,no,cellular,no
services,married,primary,no,no,unknown,no
services,married,secondary,no,yes,cellular,no
services,married,primary,yes,no,unknown,no
services,married,secondary,yes,no,cellular,no
management,single,tertiary,yes,no,telephone,no
management,married,tertiary,yes,no,cellular,yes
services,married,secondary,yes,no,unknown,no
services,married,primary,no,no,unknown,no
services,married,primary,yes,no,cellular,no
technician,divorced,secondary,yes,yes,cellular,no
technician,married,secondary,no,no,telephone,no
management,divorced,tertiary,no,no,unknown,no
services,married,unknown,yes,no,unknown,no
management,single,tertiary,no,no,cellular,no
services,married,secondary,no,no,unknown,no
management,single,tertiary,no,no,cellular,yes
unemployed,single,secondary,yes,no,cellular,no
services,married,secondary,no,no,unknown,no
retired,divorced,secondary,no,no,cellular,yes
management,single,tertiary,yes,no,unknown,no
services,married,secondary,yes,no,unknown,no
management,married,unknown,no,no,cellular,yes
services,married,tertiary,no,no,unknown,no
services,married,primary,yes,yes,unknown,no
services,married,secondary,no,yes,cellular,no
services,married,secondary,no,no,unknown,no
technician,married,tertiary,no,no,telephone,no
management,married,secondary,yes,no,cellular,no
unemployed,married,unknown,no,no,unknown,no
services,married,secondary,yes,no,cellular,no
retired,married,secondary,no,no,telephone,yes
management,single,tertiary,yes,no,unknown,no
services,married,primary,yes,no,unknown,no
services,married,tertiary,no,no,unknown,no
management,married,tertiary,yes,no,cellular,no
self-employed,single,secondary,yes,no,cellular,no
technician,married,secondary,no,no,cellular,no
management,married,secondary,yes,no,cellular,yes
management,married,tertiary,no,no,telephone,no
services,married,secondary,no,no,cellular,no
services,married,secondary,yes,no,cellular,no
services,married,primary,yes,no,cellular,no
services,married,tertiary,yes,no,cellular,no
management,single,tertiary,yes,no,cellular,no
services,married,unknown,yes,no,unknown,no
services,divorced,primary,yes,no,telephone,no
management,single,tertiary,no,no,unknown,no
services,single,secondary,no,no,cellular,no
services,married,secondary,yes,no,cellular,no
self-employed,married,secondary,no,no,cellular,no
services,married,secondary,yes,no,cellular,yes
technician,single,secondary,yes,no,unknown,no
management,single,tertiary,no,no,unknown,yes
services,married,primary,no,no,unknown,no
services,single,secondary,yes,yes,cellular,no
management,single,tertiary,no,no,cellular,no
services,married,secondary,no,no,cellular,no
technician,single,tertiary,no,no,cellular,no
technician,married,secondary,no,yes,cellular,no
services,married,secondary,yes,no,unknown,no
services,married,secondary,yes,yes,cellular,yes
technician,married,secondary,yes,no,unknown,yes
management,single,secondary,no,no,cellular,yes
management,divorced,tertiary,yes,no,cellular,no
services,married,secondary,yes,no,cellular,no
self-employed,married,tertiary,yes,no,unknown,no
management,married,tertiary,no,yes,cellular,no
retired,married,primary,no,no,telephone,yes
services,divorced,primary,yes,no,unknown,no
management,divorced,tertiary,no,no,cellular,no
unemployed,single,secondary,no,no,telephone,no
technician,married,tertiary,no,no,cellular,no
services,married,primary,yes,no,cellular,no
services,single,secondary,no,no,cellular,no
management,single,tertiary,no,yes,cellular,no
services,single,secondary,yes,no,cellular,no
technician,married,secondary,no,no,cellular,no
self-employed,married,primary,yes,no,cellular,no
technician,single,secondary,yes,no,cellular,no
services,single,tertiary,no,no,cellular,no
services,married,secondary,yes,no,unknown,no
self-employed,married,tertiary,yes,yes,unknown,no
management,married,tertiary,yes,no,cellular,no
services,married,primary,yes,yes,cellular,no
management,married,tertiary,yes,no,cellular,no
technician,married,secondary,yes,no,cellular,no
self-employed,single,tertiary,no,no,unknown,no
retired,divorced,unknown,no,no,cellular,no
technician,divorced,secondary,yes,no,unknown,no
technician,single,secondary,no,no,cellular,no
technician,divorced,tertiary,yes,no,unknown,no
services,married,primary,no,no,cellular,no
self-employed,married,secondary,no,no,cellular,no
technician,married,secondary,no,no,unknown,no
management,single,tertiary,yes,no,cellular,no
services,married,primary,yes,no,cellular,no
services,married,primary,yes,no,cellular,no
services,married,secondary,no,no,cellular,yes
services,married,secondary,yes,no,cellular,no
services,married,secondary,no,no,cellular,no
services,married,secondary,yes,no,cellular,no
management,married,tertiary,yes,no,unknown,no
services,married,primary,yes,no,unknown,no
services,married,secondary,yes,no,unknown,no
services,married,secondary,yes,no,cellular,no
management,single,tertiary,yes,no,cellular,no
services,divorced,secondary,yes,no,telephone,no
management,married,tertiary,no,yes,cellular,no
services,married,unknown,yes,no,unknown,no
services,single,secondary,no,no,telephone,no
services,married,secondary,yes,no,unknown,no
retired,married,primary,no,no,cellular,no
technician,single,secondary,yes,yes,unknown,no
technician,married,tertiary,no,no,cellular,yes
services,married,secondary,yes,no,unknown,no
services,married,secondary,yes,no,unknown,no
technician,single,secondary,no,yes,cellular,no
technician,single,tertiary,no,no,cellular,no
technician,married,secondary,no,no,telephone,no
management,married,unknown,yes,no,telephone,no
management,divorced,tertiary,yes,no,cellular,no
services,married,secondary,yes,no,cellular,no
management,married,tertiary,no,no,cellular,no
services,married,primary,yes,no,cellular,no
services,single,secondary,no,no,unknown,no
unemployed,single,tertiary,yes,no,unknown,no
services,divorced,unknown,yes,no,cellular,no
services,married,secondary,yes,no,unknown,no
technician,divorced,secondary,yes,no,unknown,no
services,single,secondary,yes,no,cellular,yes
services,divorced,unknown,no,no,cellular,no
services,married,primary,yes,no,cellular,no
services,divorced,secondary,yes,no,unknown,no
retired,divorced,primary,no,no,cellular,no
services,single,secondary,yes,no,unknown,no
services,married,primary,yes,no,unknown,no
services,single,secondary,yes,no,cellular,yes
management,single,tertiary,yes,no,cellular,no
technician,single,tertiary,yes,no,cellular,no
services,married,secondary,yes,no,cellular,no
retired,married,secondary,no,no,telephone,no
services,divorced,secondary,yes,no,unknown,no
unemployed,single,tertiary,no,no,cellular,no
management,married,tertiary,no,no,cellular,yes
services,married,secondary,no,yes,cellular,no
self-employed,married,secondary,yes,yes,unknown,no
services,married,secondary,yes,no,cellular,no
services,married,primary,yes,no,unknown,no
services,married,secondary,yes,no,unknown,no
retired,single,secondary,yes,no,unknown,yes
self-employed,married,primary,no,no,cellular,no
services,single,secondary,yes,no,unknown,no
services,single,secondary,yes,no,cellular,no
retired,married,secondary,no,no,telephone,yes
services,married,tertiary,yes,no,cellular,no
retired,married,tertiary,no,no,cellular,yes
retired,married,primary,no,yes,telephone,no
services,married,secondary,yes,yes,unknown,no
self-employed,divorced,primary,no,no,unknown,yes
self-employed,married,unknown,no,no,cellular,no
retired,married,primary,no,no,cellular,no
technician,single,secondary,yes,no,cellular,no
technician,divorced,primary,yes,no,cellular,no
self-employed,married,secondary,yes,no,cellular,no
technician,single,tertiary,yes,no,unknown,yes
services,married,secondary,yes,no,cellular,no
services,married,secondary,yes,no,unknown,no
management,married,tertiary,yes,yes,cellular,yes
self-employed,married,secondary,no,no,cellular,no
services,married,secondary,no,no,cellular,no
technician,married,secondary,yes,no,cellular,no
services,married,secondary,yes,no,cellular,no
services,single,primary,yes,no,unknown,yes
technician,married,tertiary,no,no,cellular,no
services,married,secondary,yes,yes,unknown,no
management,married,tertiary,no,no,cellular,no
management,married,tertiary,yes,no,cellular,yes
technician,single,secondary,no,no,cellular,no
technician,married,unknown,no,no,cellular,no
technician,single,tertiary,yes,no,cellular,no
self-employed,married,secondary,no,no,cellular,no
technician,married,secondary,yes,no,unknown,no
services,married,secondary,no,yes,cellular,yes
services,married,secondary,yes,no,cellular,no
services,married,tertiary,no,yes,cellular,no
services,divorced,secondary,no,no,cellular,yes
management,married,tertiary,yes,no,cellular,no
technician,married,secondary,no,no,cellular,yes
services,married,primary,no,no,cellular,no
technician,single,tertiary,yes,no,cellular,no
services,married,secondary,yes,no,telephone,no
services,married,secondary,yes,no,unknown,no
services,divorced,secondary,no,no,cellular,no
management,married,tertiary,no,no,unknown,no
services,single,secondary,yes,no,cellular,no
services,married,secondary,yes,no,unknown,no
technician,single,tertiary,yes,no,cellular,no
services,married,primary,no,no,cellular,no
self-employed,married,tertiary,no,no,cellular,no
management,single,secondary,yes,no,unknown,no
services,married,secondary,yes,no,cellular,no
technician,single,tertiary,yes,no,unknown,no
services,married,primary,yes,yes,unknown,no
technician,single,secondary,no,no,cellular,yes
technician,married,secondary,yes,no,unknown,no
services,married,primary,yes,no,cellular,no
management,married,tertiary,no,no,cellular,no
self-employed,single,tertiary,no,no,telephone,no
services,single,secondary,no,no,cellular,no
technician,married,secondary,yes,no,cellular,no
technician,married,tertiary,yes,no,cellular,no
technician,single,tertiary,no,yes,cellular,no
services,single,secondary,no,no,cellular,no
services,married,secondary,yes,yes,cellular,no
unemployed,single,secondary,no,no,cellular,no
retired,married,tertiary,no,yes,cellular,no
services,divorced,primary,no,no,telephone,no
management,married,tertiary,no,yes,unknown,no
services,married,secondary,yes,no,cellular,no
technician,married,secondary,no,no,unknown,yes
services,married,secondary,no,no,cellular,no
retired,married,secondary,yes,yes,cellular,no
services,divorced,secondary,no,no,cellular,yes
services,married,secondary,no,no,telephone,no
services,single,secondary,no,no,cellular,no
management,married,tertiary,no,yes,telephone,no
technician,single,secondary,no,no,unknown,no
services,divorced,secondary,no,no,cellular,yes
technician,married,secondary,yes,no,cellular,no
unemployed,single,secondary,no,no,cellular,no
services,single,secondary,no,no,cellular,no
services,married,secondary,yes,no,cellular,no
technician,married,secondary,yes,yes,cellular,no
self-employed,married,primary,yes,no,telephone,no
self-employed,married,tertiary,yes,no,cellular,no
self-employed,married,unknown,no,no,telephone,no
technician,married,secondary,no,no,cellular,no
unemployed,married,secondary,yes,no,unknown,no
management,married,tertiary,no,no,cellular,no
services,married,secondary,yes,no,cellular,no
services,married,primary,yes,yes,cellular,no
technician,single,secondary,yes,no,cellular,no
services,married,primary,yes,yes,cellular,no
services,single,unknown,yes,no,unknown,no
services,married,secondary,no,no,cellular,no
technician,divorced,secondary,yes,no,unknown,no
services,single,secondary,no,no,cellular,no
management,single,secondary,no,no,cellular,no
services,married,secondary,yes,no,telephone,no
services,married,primary,yes,no,cellular,no
technician,married,secondary,no,no,cellular,yes
services,single,secondary,yes,no,unknown,no
management,divorced,tertiary,yes,yes,telephone,yes
services,married,secondary,yes,no,cellular,no
technician,single,secondary,no,no,cellular,no
management,married,tertiary,yes,no,cellular,no
services,divorced,secondary,yes,no,telephone,no
services,married,secondary,yes,no,cellular,no
services,divorced,secondary,no,no,cellular,no
self-employed,married,secondary,yes,no,cellular,no
services,married,secondary,no,no,cellular,no
unemployed,single,unknown,no,no,cellular,no
management,married,tertiary,no,yes,cellular,no
services,married,secondary,yes,no,telephone,no
services,married,secondary,no,no,telephone,no
services,married,tertiary,no,yes,cellular,no
services,single,unknown,yes,no,cellular,no
self-employed,married,secondary,yes,no,cellular,no
services,married,secondary,yes,no,cellular,no
services,married,primary,yes,yes,cellular,no
management,single,tertiary,no,no,cellular,no
services,married,secondary,yes,no,cellular,no
services,married,secondary,yes,no,unknown,no
services,married,tertiary,yes,yes,cellular,no
management,married,primary,no,yes,unknown,no
unemployed,single,tertiary,no,no,cellular,yes
services,single,secondary,yes,no,cellular,no
services,single,secondary,yes,no,unknown,no
management,married,tertiary,yes,no,cellular,no
services,married,unknown,no,yes,cellular,no
services,married,primary,yes,no,unknown,no
services,married,secondary,no,no,cellular,no
services,divorced,unknown,yes,no,unknown,no
unemployed,divorced,secondary,yes,yes,cellular,no
services,married,primary,yes,no,unknown,no
management,married,tertiary,yes,no,cellular,no
technician,single,secondary,yes,no,unknown,no
self-employed,single,unknown,no,no,telephone,no
management,married,tertiary,no,no,cellular,no
services,married,primary,yes,no,cellular,no
services,married,secondary,yes,no,cellular,no
services,married,secondary,yes,no,telephone,no
management,divorced,unknown,no,no,cellular,yes
services,single,primary,yes,no,cellular,no
management,married,secondary,yes,no,cellular,no
services,married,secondary,yes,yes,cellular,no
management,married,tertiary,yes,no,unknown,no
management,married,tertiary,no,no,cellular,no
services,married,primary,yes,no,unknown,no
technician,single,tertiary,yes,no,cellular,no
services,married,primary,yes,no,telephone,no
services,married,secondary,yes,no,unknown,no
services,single,tertiary,yes,no,unknown,no
services,married,secondary,yes,no,cellular,no
management,single,tertiary,no,no,cellular,no
services,single,secondary,yes,no,unknown,no
management,single,tertiary,yes,no,cellular,no
services,married,secondary,yes,no,unknown,no
services,married,unknown,no,no,cellular,no
retired,married,secondary,no,no,cellular,no
self-employed,single,secondary,yes,yes,unknown,no
services,married,secondary,yes,no,cellular,no
unemployed,divorced,secondary,yes,no,cellular,no
technician,single,secondary,no,no,cellular,no
technician,married,secondary,no,yes,cellular,no
self-employed,single,tertiary,yes,no,cellular,no
services,single,primary,yes,no,cellular,no
unemployed,married,tertiary,yes,no,cellular,no
management,married,secondary,yes,yes,cellular,no
services,married,primary,yes,no,cellular,no
services,divorced,secondary,yes,no,unknown,no
technician,married,unknown,no,no,cellular,no
management,single,tertiary,yes,no,cellular,yes
services,married,secondary,yes,yes,cellular,no
services,single,unknown,no,no,unknown,no
management,divorced,tertiary,no,yes,cellular,no
services,married,primary,yes,no,unknown,no
management,single,secondary,no,no,cellular,no
services,married,primary,yes,no,cellular,no
management,divorced,tertiary,no,no,cellular,yes
management,divorced,tertiary,yes,yes,unknown,no
self-employed,married,primary,yes,no,unknown,no
services,single,secondary,yes,no,unknown,no
management,married,tertiary,yes,no,cellular,no
retired,married,primary,no,no,cellular,no
management,married,tertiary,no,no,cellular,no
services,married,primary,yes,no,cellular,no
services,married,secondary,yes,no,cellular,no
services,married,primary,yes,no,cellular,no
self-employed,married,secondary,yes,no,telephone,no
services,single,primary,no,yes,cellular,no
services,married,primary,no,yes,cellular,no
technician,married,secondary,no,no,unknown,no
services,married,secondary,yes,no,cellular,no
technician,married,secondary,yes,no,unknown,no
services,married,secondary,yes,no,unknown,no
technician,married,secondary,yes,yes,cellular,no
services,married,secondary,yes,no,unknown,no
management,divorced,tertiary,yes,no,unknown,no
services,married,secondary,no,no,cellular,no
technician,married,secondary,yes,no,cellular,no
services,married,primary,no,no,cellular,no
unemployed,divorced,secondary,no,no,cellular,no
services,married,secondary,yes,no,cellular,no
retired,married,secondary,no,no,cellular,no
services,married,primary,yes,no,unknown,no
self-employed,single,tertiary,no,no,unknown,yes
services,single,secondary,yes,yes,cellular,no
management,married,tertiary,yes,no,unknown,no
services,single,secondary,no,no,cellular,no
services,married,secondary,yes,no,cellular,no
services,divorced,secondary,yes,no,unknown,no
management,divorced,tertiary,no,no,cellular,no
services,married,secondary,no,no,cellular,no
technician,single,tertiary,yes,no,cellular,no
management,married,tertiary,yes,no,cellular,no
unemployed,married,tertiary,no,no,telephone,no
services,single,secondary,no,no,cellular,no
services,divorced,secondary,yes,no,cellular,no
services,married,primary,yes,no,cellular,no
technician,single,secondary,yes,no,unknown,no
services,married,primary,no,no,cellular,yes
services,married,primary,yes,no,unknown,no
technician,single,secondary,no,no,cellular,no
management,married,tertiary,yes,no,cellular,no
services,married,tertiary,yes,yes,cellular,no
services,married,primary,yes,no,cellular,no
services,single,secondary,yes,no,unknown,no
services,married,secondary,yes,no,unknown,no
services,single,secondary,yes,no,cellular,no
services,married,primary,yes,no,unknown,no
services,divorced,primary,yes,no,unknown,yes
services,married,secondary,no,no,unknown,no
services,married,secondary,yes,no,unknown,no
management,married,tertiary,yes,no,cellular,no
services,married,secondary,yes,yes,unknown,no
unemployed,married,secondary,yes,no,unknown,no
management,married,tertiary,yes,no,cellular,no
services,single,secondary,yes,no,unknown,no
services,married,primary,yes,no,unknown,no
services,single,unknown,no,no,cellular,yes
services,single,secondary,no,no,telephone,no
technician,single,tertiary,no,yes,cellular,no
services,married,primary,yes,no,unknown,no
services,married,secondary,yes,no,cellular,no
self-employed,married,tertiary,no,no,cellular,no
services,married,secondary,yes,no,cellular,no
self-employed,married,secondary,yes,no,unknown,no
technician,single,secondary,no,no,cellular,yes
self-employed,married,unknown,no,no,cellular,no
unemployed,single,tertiary,no,no,cellular,no
services,single,primary,yes,yes,cellular,no
services,single,primary,yes,yes,cellular,no
services,married,secondary,yes,yes,cellular,no
technician,married,secondary,yes,no,unknown,no
technician,divorced,secondary,yes,no,unknown,no
self-employed,married,secondary,yes,no,cellular,no
management,single,tertiary,yes,no,unknown,no
services,single,secondary,yes,no,unknown,no
services,divorced,primary,no,yes,unknown,no
management,divorced,tertiary,no,no,unknown,no
technician,single,secondary,no,no,cellular,yes
unemployed,married,tertiary,yes,no,cellular,no
services,married,secondary,no,no,cellular,yes
management,single,tertiary,yes,no,cellular,no
services,married,secondary,yes,yes,cellular,no
management,single,tertiary,no,no,cellular,yes
technician,married,unknown,yes,no,cellular,no
management,married,tertiary,yes,no,cellular,no
unemployed,single,secondary,no,no,telephone,no
retired,divorced,secondary,yes,no,unknown,no
unemployed,divorced,secondary,yes,no,cellular,no
management,single,tertiary,yes,no,cellular,yes
unemployed,single,secondary,no,no,cellular,yes
services,single,secondary,yes,no,cellular,yes
self-employed,married,secondary,no,yes,unknown,no
management,married,tertiary,yes,no,cellular,no
services,married,secondary,yes,no,cellular,yes
unemployed,married,primary,yes,yes,unknown,no
technician,single,tertiary,no,no,cellular,no
services,single,secondary,yes,no,cellular,no
services,married,secondary,no,yes,cellular,no
technician,married,primary,no,no,unknown,no
services,married,secondary,yes,no,unknown,no
technician,married,primary,no,no,unknown,no
services,single,tertiary,no,yes,cellular,no
services,married,primary,no,no,unknown,no
management,married,secondary,yes,no,cellular,yes
services,single,secondary,yes,no,unknown,no
retired,married,secondary,no,no,cellular,no
management,married,secondary,yes,no,cellular,no
services,married,primary,yes,no,unknown,no
technician,divorced,secondary,no,no,cellular,no
unemployed,single,secondary,no,no,cellular,no
retired,married,primary,yes,no,cellular,no
technician,married,tertiary,no,no,cellular,yes
services,married,unknown,no,no,unknown,no
services,single,secondary,yes,no,cellular,yes
management,married,tertiary,yes,no,cellular,no
retired,married,secondary,no,no,cellular,no
management,married,primary,yes,no,unknown,no
management,married,tertiary,yes,no,cellular,no
services,married,primary,no,no,cellular,no
services,married,secondary,yes,no,cellular,no
services,single,secondary,yes,no,cellular,yes
self-employed,married,secondary,no,no,unknown,no
management,divorced,tertiary,no,yes,cellular,no
self-employed,married,primary,no,no,telephone,yes
services,married,tertiary,yes,no,cellular,no
management,married,tertiary,no,no,cellular,no
retired,married,primary,no,no,cellular,no
self-employed,married,secondary,no,yes,cellular,no
services,single,secondary,no,no,cellular,no
services,married,primary,no,yes,cellular,no
management,single,tertiary,no,no,cellular,no
management,married,tertiary,yes,no,unknown,no
services,married,secondary,yes,no,cellular,yes
technician,single,tertiary,yes,no,cellular,no
self-employed,single,tertiary,no,no,telephone,no
management,divorced,secondary,yes,no,unknown,no
services,married,tertiary,no,no,cellular,no
services,married,secondary,no,no,cellular,no
management,single,tertiary,no,no,cellular,yes
technician,married,secondary,yes,no,unknown,yes
management,married,tertiary,yes,no,cellular,no
services,single,secondary,yes,no,unknown,no
services,married,primary,no,no,cellular,no
services,single,tertiary,yes,no,unknown,no
technician,married,secondary,yes,no,cellular,yes
technician,married,secondary,yes,yes,unknown,no
self-employed,single,tertiary,no,no,cellular,no
services,married,secondary,no,no,cellular,yes
services,single,secondary,no,no,cellular,no
services,single,secondary,no,no,unknown,no
technician,married,secondary,yes,no,cellular,no
management,single,tertiary,yes,no,cellular,yes
